Customer_ID,Age,Gender,Location,Income,Total_Spending,Frequency_of_Purchases,Loyalty_Program,Customer_Service_Interactions,Time_Since_Last_Purchase,Product_Preferences,Discount_Usage,Churn
249,22,Female,Suburban,31005,159.0040480210551,26,0,3,177,Clothing,High,0
250,69,Male,Suburban,129079,265.21694788785055,30,1,6,356,Clothing,Low,0
251,51,Male,Suburban,85697,115.33843079809714,13,1,7,2,Clothing,Medium,1
252,23,Male,Suburban,36029,369.549525389768,13,0,2,213,Home Goods,Medium,0
253,39,Male,Rural,135281,350.08448945642056,2,0,8,341,Clothing,Low,1
254,28,Male,Rural,34226,145.00061202476127,37,1,1,73,Electronics,Medium,1
255,65,Male,Rural,83646,438.5303450856508,49,0,7,50,Home Goods,High,1
256,33,Male,Rural,80603,230.58771089887048,38,1,7,66,Home Goods,Low,0
257,50,Female,Rural,48731,181.6317909818338,2,1,3,331,Home Goods,Medium,0
258,26,Female,Suburban,129458,118.54831525904095,36,1,0,92,Home Goods,Medium,1
259,23,Female,Suburban,130384,169.77560563199185,26,0,0,175,Home Goods,Low,0
260,33,Female,Suburban,88926,59.91211455071765,11,1,1,144,Electronics,Low,1
261,46,Female,Suburban,25997,312.465871605252,8,1,8,6,Home Goods,Low,0
262,20,Male,Rural,75506,429.0038358547766,44,1,1,268,Clothing,Low,1
263,37,Male,Rural,98229,297.04120224873884,40,1,1,321,Home Goods,High,1
264,53,Female,Rural,69815,148.67328286574406,43,1,5,3,Home Goods,Low,0
265,36,Male,Urban,62092,65.15113019624272,22,1,6,137,Home Goods,High,0
266,43,Female,Suburban,82539,146.5826329664613,20,1,6,230,Home Goods,High,0
267,20,Female,Suburban,86077,237.25464263199154,8,1,8,87,Home Goods,Low,0
268,36,Male,Rural,41817,391.82514291490844,29,1,5,16,Electronics,High,1
269,37,Male,Suburban,57861,134.52928364199835,40,1,7,51,Electronics,Low,1
270,49,Male,Suburban,33428,373.9061540096087,26,1,5,133,Home Goods,Low,0
271,24,Female,Rural,63934,440.1200607583477,30,0,1,210,Electronics,Medium,0
272,69,Male,Urban,135555,254.27608164876068,17,1,0,324,Clothing,Low,1
273,58,Female,Urban,134367,419.64439623916695,20,1,4,218,Home Goods,Medium,0
274,50,Female,Urban,30258,299.595806615793,16,1,8,204,Clothing,High,0
275,57,Female,Rural,77775,336.69087668640725,46,0,7,210,Clothing,Medium,0
276,56,Male,Suburban,101580,286.8253071521912,43,1,3,276,Home Goods,High,0
277,35,Male,Rural,114947,258.4277225381038,7,0,4,23,Clothing,Low,1
278,57,Female,Rural,25469,155.59404879913222,16,1,4,3,Clothing,High,1
279,18,Male,Suburban,48854,186.43732675747071,45,1,5,151,Clothing,High,0
280,28,Male,Urban,26256,180.48655352462407,47,0,2,258,Home Goods,Low,1
281,45,Male,Urban,144086,303.4800189292166,48,1,4,323,Home Goods,High,0
282,42,Female,Rural,96256,103.97916186075047,27,0,1,356,Clothing,Low,0
283,67,Female,Urban,53937,462.5562608160508,23,0,9,167,Home Goods,Medium,0
284,40,Male,Rural,119134,374.29481537740094,24,1,0,175,Home Goods,Low,1
285,48,Female,Rural,21651,230.65053391093713,9,1,0,309,Clothing,Low,1
286,47,Male,Suburban,70288,121.38086503687008,35,1,9,290,Home Goods,High,1
287,59,Male,Suburban,104730,446.89647637473615,20,1,6,55,Electronics,Medium,1
288,52,Male,Suburban,45051,420.70014054552433,37,0,1,107,Home Goods,Low,1
289,24,Male,Rural,47386,374.7746987227307,42,0,3,295,Electronics,Medium,0
290,33,Female,Suburban,95054,172.19617133505906,17,1,4,323,Clothing,Medium,0
291,43,Female,Urban,131562,231.10098684515103,47,0,6,301,Home Goods,High,1
292,65,Female,Urban,36184,96.23671360359052,31,0,1,333,Clothing,Low,1
293,69,Male,Rural,53787,135.06778612738927,8,1,5,140,Clothing,High,1
294,66,Male,Rural,41621,402.3574867925298,15,0,0,154,Clothing,Low,0
295,19,Male,Suburban,95564,371.7674234828077,31,0,6,261,Clothing,Medium,1
296,18,Female,Rural,97984,317.0685933391706,30,1,8,272,Clothing,Low,0
297,65,Male,Rural,79792,453.0770266667778,46,0,4,231,Home Goods,Low,0
298,29,Female,Urban,65253,312.4699330158704,20,1,4,240,Electronics,Medium,1
299,22,Female,Urban,54051,260.13559998362484,39,0,3,354,Home Goods,Medium,0
300,54,Female,Suburban,69811,203.16683583759323,12,1,2,336,Home Goods,Low,0
301,49,Female,Rural,50447,473.20182758127766,49,0,8,257,Home Goods,High,1
302,26,Female,Rural,148046,87.22195768595907,17,0,4,248,Home Goods,Low,0
303,58,Female,Urban,103930,468.89931742736377,42,1,7,76,Electronics,Medium,1
304,52,Male,Rural,143278,422.02159696895825,30,1,8,179,Home Goods,High,0
305,36,Male,Urban,120037,108.46846604106558,29,1,4,65,Clothing,Medium,1
306,65,Female,Suburban,50254,304.2429609538641,19,1,9,307,Home Goods,Medium,1
307,33,Female,Urban,104045,439.9465917870891,46,0,8,347,Home Goods,High,0
308,20,Male,Rural,136859,307.3141236232192,11,0,1,170,Electronics,Medium,1
309,37,Female,Suburban,77418,458.23991970228,34,0,8,21,Electronics,Medium,0
310,41,Female,Urban,134534,474.3427175672191,7,1,3,106,Clothing,Medium,0
311,50,Male,Urban,34472,240.07303498293766,44,0,5,322,Home Goods,Medium,1
312,41,Female,Suburban,131193,219.79114763284562,34,0,5,226,Home Goods,Medium,0
313,69,Female,Suburban,23471,471.34451928612054,20,1,5,215,Home Goods,Medium,1
314,28,Female,Urban,127332,353.81302751735063,38,1,1,68,Clothing,Medium,0
315,66,Male,Rural,140312,102.21020660667618,24,0,6,83,Electronics,Medium,0
316,25,Male,Urban,143379,69.03128715020654,10,1,5,102,Clothing,Medium,1
317,53,Male,Suburban,115804,304.0830729487684,32,0,0,38,Home Goods,Low,0
318,55,Female,Urban,28329,468.5769344472911,15,0,1,12,Electronics,Low,0
319,57,Female,Suburban,54865,429.9119160826183,37,1,6,296,Electronics,Medium,0
320,37,Male,Suburban,66850,354.1314859089514,20,0,0,312,Clothing,Low,0
321,52,Female,Rural,74220,112.60213200098939,3,1,0,180,Electronics,High,0
322,65,Female,Suburban,132234,164.404122686913,37,1,0,267,Electronics,Low,0
323,42,Female,Suburban,113808,443.98005194867727,40,0,7,12,Home Goods,Medium,0
324,52,Female,Rural,128381,132.26325649560522,8,0,3,119,Home Goods,Medium,0
325,42,Female,Suburban,26397,175.29773371269556,40,0,3,352,Electronics,Low,1
326,46,Male,Rural,117909,108.32029303794889,44,1,1,56,Electronics,Medium,0
327,35,Female,Rural,149004,354.248704136485,23,0,0,39,Clothing,High,0
328,63,Male,Suburban,55525,474.7920374134443,40,1,9,335,Clothing,High,1
329,35,Female,Suburban,73072,171.0356142179237,11,1,8,127,Electronics,Medium,1
330,19,Male,Urban,110106,263.9329735325332,46,0,6,172,Home Goods,High,1
331,52,Female,Rural,103820,335.45288287004195,8,1,3,34,Electronics,High,0
332,33,Male,Urban,104530,499.7598116970338,29,0,5,258,Electronics,Low,1
333,58,Female,Suburban,43284,97.16362924890745,30,0,1,4,Home Goods,High,1
334,53,Male,Urban,81330,274.3568597775691,10,0,6,217,Home Goods,Low,0
335,50,Female,Rural,103369,223.30405395612502,39,0,1,10,Clothing,Medium,0
336,21,Male,Urban,45122,439.6190743500598,28,0,9,326,Clothing,Low,1
337,50,Female,Rural,90553,264.1854789552451,49,0,7,116,Clothing,Medium,1
338,31,Male,Suburban,101906,99.93988606331664,36,0,7,183,Clothing,Medium,0
339,38,Male,Suburban,114788,335.4908653789626,13,1,0,361,Home Goods,Medium,0
340,65,Female,Rural,82812,396.8512782187459,32,0,7,115,Electronics,Medium,0
341,37,Female,Suburban,27999,51.296563249526564,36,1,1,161,Clothing,Medium,0
342,25,Male,Suburban,42436,436.53050843928327,37,1,5,66,Clothing,Low,0
343,24,Female,Suburban,62963,133.71035000254955,26,1,0,199,Home Goods,Medium,1
344,20,Male,Suburban,22096,298.43121409402005,22,0,4,30,Home Goods,High,0
345,34,Male,Rural,149940,237.10887530935256,4,1,6,74,Electronics,High,0
346,50,Male,Urban,133737,373.8442174747387,31,1,9,236,Electronics,Medium,0
347,65,Female,Urban,45279,217.02272665358382,18,0,0,326,Home Goods,High,0
348,29,Male,Suburban,141092,441.39342950676985,38,0,1,65,Clothing,Low,0
349,68,Male,Urban,128899,378.7233624314556,24,1,6,69,Clothing,Low,1
350,39,Female,Urban,134245,341.47092697831465,23,0,5,296,Clothing,Medium,0
351,39,Female,Suburban,46201,408.30826800328447,22,0,2,19,Electronics,Medium,1
352,63,Female,Suburban,39715,389.310365717772,2,0,9,225,Clothing,Medium,0
353,47,Female,Urban,49309,66.172403714699,31,0,1,198,Clothing,High,1
354,55,Male,Rural,35078,227.63045923017265,11,1,9,38,Home Goods,High,1
355,55,Male,Suburban,76614,468.8632837924204,28,0,3,144,Clothing,Low,0
356,62,Male,Rural,25105,106.5759210465018,46,0,2,44,Home Goods,High,0
357,68,Male,Urban,137666,381.69344769442307,32,0,6,325,Clothing,Low,0
358,25,Female,Suburban,114848,488.56631510089835,5,1,7,90,Electronics,High,0
359,44,Male,Rural,22839,73.48938307023724,38,1,1,237,Clothing,Low,0
360,44,Male,Suburban,88920,356.9872462819747,10,0,9,69,Clothing,Medium,1
361,51,Female,Urban,63619,260.66936358546366,40,0,6,165,Home Goods,High,0
362,38,Male,Rural,62821,310.62886491862497,46,1,7,129,Home Goods,Low,0
363,47,Male,Urban,145736,88.40360141794619,24,0,5,213,Home Goods,High,1
364,50,Male,Urban,33493,69.35312834012277,35,0,5,339,Clothing,Medium,0
365,45,Male,Suburban,37069,350.08999724791477,44,1,9,88,Clothing,Low,1
366,64,Male,Rural,132443,420.48924341932303,48,0,0,334,Electronics,High,0
367,50,Male,Urban,27531,401.9069007198353,23,0,3,251,Clothing,High,1
368,22,Female,Urban,57051,294.71257753980683,17,1,0,348,Electronics,Medium,0
369,65,Female,Rural,27736,94.94006951128017,1,1,3,71,Home Goods,Medium,1
370,36,Male,Urban,27710,359.61999972620623,31,0,1,164,Home Goods,Low,1
371,21,Male,Urban,87155,158.84999759936568,31,1,4,48,Home Goods,High,0
372,52,Female,Rural,33975,459.98091624532265,42,0,9,51,Electronics,High,0
373,66,Male,Rural,82424,427.2194117955672,42,0,8,288,Clothing,Medium,0
374,34,Male,Rural,65603,369.2223351893259,34,0,9,277,Home Goods,Medium,1
375,61,Male,Rural,43252,476.9806801240087,9,1,2,113,Clothing,Low,1
376,45,Female,Suburban,100797,64.13981968007282,22,1,7,238,Clothing,High,1
377,47,Male,Rural,21431,381.2901912773429,13,0,2,132,Home Goods,High,0
378,46,Female,Suburban,94603,198.6092507013824,25,0,5,273,Electronics,Low,0
379,63,Male,Suburban,57481,457.72964855886437,48,1,3,165,Clothing,Low,1
380,23,Female,Suburban,112573,170.00383849788992,18,1,7,292,Home Goods,Medium,0
381,52,Female,Urban,29557,376.1854246917577,12,1,5,242,Clothing,Medium,1
382,58,Male,Suburban,94971,444.9411588428516,40,0,7,319,Clothing,Low,0
383,54,Female,Suburban,123302,68.7455682722071,17,1,0,137,Clothing,Low,0
384,41,Male,Urban,20162,228.94141081641627,15,1,5,78,Clothing,High,1
385,46,Female,Urban,54742,393.0390644098724,42,0,0,169,Clothing,Low,0
386,66,Male,Urban,39675,254.7135002784142,15,0,0,122,Electronics,Low,0
387,63,Male,Rural,93997,170.2636834071179,15,0,7,175,Electronics,High,0
388,48,Female,Urban,37015,148.9124069704355,39,1,6,299,Home Goods,Low,0
389,52,Male,Urban,70057,109.18322011237007,13,0,2,81,Electronics,Medium,0
390,50,Male,Suburban,52591,435.70830193532703,17,0,5,86,Electronics,Medium,1
391,69,Female,Urban,113583,308.90993146320017,32,0,8,224,Electronics,High,0
392,38,Male,Rural,146133,84.37322524615519,9,0,6,15,Clothing,Low,1
393,49,Male,Urban,120318,222.16114560678594,40,1,2,309,Clothing,Medium,0
394,40,Female,Rural,29833,215.48014286229946,20,0,5,357,Home Goods,Medium,0
395,50,Female,Urban,27896,131.78263581925836,26,1,3,162,Home Goods,Medium,1
396,20,Male,Urban,52972,245.97843146248582,27,1,2,97,Home Goods,Medium,1
397,35,Male,Urban,69733,199.4447144269114,21,1,8,155,Clothing,Low,0
398,42,Female,Urban,140363,203.81166747148214,18,0,9,1,Electronics,Low,0
399,59,Female,Rural,61800,382.5619510045814,13,1,1,349,Electronics,Low,1
400,48,Male,Rural,116044,150.46852347733835,16,0,0,168,Clothing,Low,1
401,20,Female,Suburban,25347,338.8369814849099,9,0,1,314,Home Goods,Medium,1
402,57,Male,Rural,79063,306.7923307464207,12,0,6,324,Home Goods,High,1
403,63,Male,Urban,115850,305.6416305520403,44,1,9,91,Home Goods,High,0
404,41,Male,Suburban,22643,348.35330576379914,38,0,0,180,Clothing,Medium,0
405,67,Male,Suburban,60785,296.7719162880443,19,0,5,230,Home Goods,Medium,0
406,49,Male,Suburban,38681,445.6648016808731,7,0,6,300,Home Goods,High,0
407,64,Female,Urban,70026,354.0110413776169,35,1,8,147,Clothing,High,0
408,39,Female,Rural,123864,296.1334631171246,48,1,7,279,Electronics,Medium,1
409,40,Female,Urban,35892,423.39340412944017,18,1,5,188,Clothing,Medium,1
410,19,Female,Suburban,67299,322.7659542200659,16,0,2,346,Clothing,Low,1
411,44,Male,Urban,37073,181.01491150333055,39,1,7,349,Clothing,Low,0
412,59,Male,Urban,122304,143.19271317945703,4,0,6,313,Clothing,High,1
413,19,Male,Rural,50682,118.54750354820546,25,0,2,127,Electronics,Medium,0
414,43,Male,Rural,117798,454.7548456457457,32,1,8,6,Home Goods,High,0
415,34,Female,Suburban,146021,369.56094430912964,40,0,1,46,Clothing,Low,0
416,57,Male,Urban,116894,471.82029717394437,13,1,2,52,Electronics,Low,1
417,50,Male,Urban,144302,321.48131257172435,45,0,1,186,Home Goods,High,0
418,26,Female,Rural,34289,263.03039667271065,17,1,0,37,Home Goods,Low,0
419,60,Female,Urban,135359,76.8724200369002,49,0,3,225,Home Goods,Medium,1
420,65,Female,Urban,27927,352.2390266957134,37,0,4,52,Clothing,High,0
421,56,Female,Urban,68330,311.99394189570404,6,0,5,223,Clothing,Medium,1
422,46,Male,Rural,86707,495.59400211442966,19,0,4,153,Home Goods,Medium,0
423,59,Male,Suburban,140279,157.62145000200937,13,0,0,47,Home Goods,Low,1
424,43,Female,Suburban,97454,288.8318098790761,26,1,2,350,Home Goods,Medium,0
425,52,Male,Urban,127439,342.9308008031327,14,0,0,146,Home Goods,High,0
426,67,Male,Suburban,124646,340.06602863405465,31,1,4,63,Home Goods,Medium,1
427,42,Male,Rural,85428,302.5820943267812,4,1,4,348,Home Goods,Medium,0
428,41,Female,Rural,70601,399.6176046472515,39,1,5,181,Electronics,Medium,1
429,30,Male,Suburban,97465,142.24154428706737,8,0,7,124,Home Goods,Medium,0
430,24,Female,Suburban,22539,376.53224012348716,25,0,9,178,Clothing,Medium,1
431,53,Male,Urban,122263,328.88055714489013,13,0,0,38,Clothing,Low,0
432,62,Male,Suburban,131487,453.233800307558,32,1,3,259,Clothing,High,0
433,37,Male,Urban,42669,431.23749756511177,38,0,9,2,Home Goods,Low,0
434,18,Female,Urban,90968,191.81616760964897,38,0,0,63,Clothing,High,1
435,25,Male,Rural,40644,174.3067962388189,28,1,8,28,Electronics,High,1
436,63,Female,Rural,38745,491.74399573360154,30,1,6,10,Home Goods,High,1
437,33,Female,Rural,140852,287.26933141186544,3,1,6,96,Clothing,High,1
438,31,Female,Rural,148081,457.88943376149655,28,1,4,357,Electronics,High,1
439,29,Male,Suburban,48228,123.74646070121699,3,1,6,202,Electronics,Medium,0
440,68,Male,Rural,138358,339.26851166007845,45,1,1,20,Clothing,Low,0
441,40,Male,Suburban,54521,414.4370843122638,34,0,3,38,Electronics,Low,0
442,32,Male,Rural,142788,476.32786231390105,16,1,6,222,Clothing,Medium,0
443,45,Female,Suburban,117239,201.80306345766056,22,0,2,101,Electronics,High,0
444,51,Female,Urban,46928,376.2415264658236,32,0,1,45,Home Goods,Low,1
445,19,Female,Suburban,38322,292.46585406782856,38,0,9,65,Home Goods,Medium,0
446,49,Male,Suburban,77714,77.28301672991068,8,1,1,90,Home Goods,Medium,1
447,40,Female,Rural,107896,360.4998817890245,8,0,0,163,Home Goods,Low,0
448,39,Male,Suburban,82292,360.54345120702953,6,1,4,110,Home Goods,Low,1
449,68,Female,Urban,49055,468.7730621809417,14,1,5,337,Clothing,High,1
450,42,Male,Urban,62891,273.7906007760376,32,0,5,122,Home Goods,High,1
451,39,Male,Rural,101912,153.6129143197316,35,1,8,192,Home Goods,Low,0
452,39,Female,Urban,26588,70.05372055190563,10,0,3,98,Home Goods,High,0
453,66,Female,Suburban,110536,237.03898400865756,3,0,0,290,Home Goods,Medium,0
454,69,Female,Urban,26304,185.86251503487583,12,1,5,158,Electronics,High,0
455,59,Female,Rural,27345,392.489737710744,49,0,4,102,Home Goods,High,1
456,23,Male,Suburban,49300,209.42049417847096,31,0,9,280,Home Goods,Medium,1
457,32,Female,Rural,44259,477.0820383416798,29,0,5,42,Clothing,High,1
458,60,Female,Suburban,111006,483.0395913445029,5,1,2,83,Electronics,Medium,1
459,54,Female,Urban,108553,329.4088655979686,25,0,1,190,Clothing,High,0
460,50,Male,Rural,35352,467.8971291566973,41,1,5,50,Home Goods,Low,1
461,25,Male,Rural,149350,392.38445503152303,31,1,0,209,Clothing,High,0
462,61,Female,Suburban,53365,296.0868384388068,21,0,6,125,Clothing,Low,1
463,61,Male,Rural,39446,131.13857094025013,20,0,6,68,Home Goods,Low,1
464,22,Female,Suburban,22336,256.369074581228,39,1,9,264,Electronics,Low,1
465,56,Male,Suburban,82032,302.39350851317795,22,1,6,257,Electronics,Low,0
466,21,Male,Suburban,95415,438.7827113307546,4,0,9,187,Clothing,Low,0
467,23,Male,Suburban,117852,266.6000194410492,13,0,0,229,Home Goods,Medium,1
468,62,Male,Urban,118876,453.95360270508047,45,1,3,188,Clothing,Medium,1
469,49,Female,Suburban,27521,353.457040560561,42,1,6,9,Clothing,Medium,1
470,69,Female,Rural,91707,111.64957837415213,49,1,8,113,Clothing,Low,0
471,47,Female,Urban,43481,497.74161619629183,20,1,4,75,Home Goods,High,0
472,64,Male,Rural,38474,287.2546973392607,13,1,1,163,Home Goods,Medium,0
473,52,Female,Urban,66760,226.3362333840855,17,0,6,84,Electronics,High,1
474,57,Female,Suburban,75718,346.6011940112869,36,1,9,48,Home Goods,High,0
475,69,Female,Urban,64629,99.00199129146759,33,1,0,325,Clothing,Low,1
476,33,Male,Urban,65232,336.44239103900946,1,0,6,176,Clothing,Low,0
477,30,Male,Rural,106544,274.20620022467284,15,0,5,217,Electronics,Low,1
478,67,Male,Rural,87169,233.00333149936242,13,1,6,188,Home Goods,Medium,1
479,59,Female,Suburban,147941,478.85900953050464,17,1,9,345,Clothing,Low,0
480,47,Female,Urban,70669,285.1428725294239,24,0,2,229,Electronics,Medium,1
481,36,Female,Urban,98021,148.6028657614723,8,1,2,254,Electronics,Medium,1
482,34,Male,Urban,129153,256.5335657197844,27,1,6,235,Clothing,Medium,1
483,36,Male,Suburban,89184,463.72433205770267,45,0,1,25,Clothing,Medium,0
484,45,Female,Suburban,67945,129.2429620987676,23,1,0,71,Home Goods,Low,1
485,43,Male,Suburban,33140,146.2806674097066,46,0,8,260,Electronics,Medium,0
486,54,Male,Suburban,146468,55.86330549068769,8,0,8,253,Clothing,Low,0
487,43,Male,Suburban,103457,56.38552222809523,8,0,6,270,Electronics,Low,1
488,40,Male,Rural,34357,423.2262321313306,26,0,6,122,Home Goods,Medium,0
489,26,Female,Urban,131672,379.4551730793301,47,1,2,143,Clothing,Low,1
490,29,Male,Urban,88673,209.76847540338122,13,0,9,256,Home Goods,High,0
491,18,Male,Urban,141673,364.24002075240776,39,1,1,143,Electronics,Low,1
492,18,Male,Urban,85633,227.84266683948658,37,1,6,258,Home Goods,Low,0
493,64,Male,Urban,96943,478.8035581990224,49,1,8,46,Home Goods,Medium,1
494,51,Female,Urban,116111,485.1737066417157,28,1,0,350,Electronics,Medium,1
495,49,Female,Urban,98258,226.75719911420452,25,1,3,12,Home Goods,Low,1
496,65,Male,Urban,32924,434.3998578533906,16,0,5,207,Electronics,Medium,1
497,42,Male,Rural,89286,397.8900687638598,2,0,6,310,Clothing,High,0
498,57,Male,Urban,113269,189.4999717273052,18,0,9,234,Electronics,High,0
