Customer_ID,Age,Gender,Location,Income,Total_Spending,Frequency_of_Purchases,Loyalty_Program,Customer_Service_Interactions,Time_Since_Last_Purchase,Product_Preferences,Discount_Usage,Churn
499,62,Male,Rural,147563,154.4179230054977,17,0,6,148,Electronics,Medium,1
500,18,Male,Suburban,94071,256.20559267677527,30,1,9,321,Clothing,Low,0
501,33,Male,Urban,77326,401.60697827648283,39,0,1,154,Electronics,High,1
502,56,Female,Suburban,110023,482.07550312793546,13,1,3,165,Clothing,High,1
503,22,Male,Suburban,140101,393.61058098995767,32,1,4,89,Clothing,Low,0
504,39,Female,Suburban,50651,434.8431432582665,29,0,0,185,Electronics,Medium,0
505,46,Female,Rural,90202,321.37893777673247,46,0,0,317,Home Goods,High,1
506,20,Male,Suburban,68777,425.93352387895663,30,0,9,357,Home Goods,Low,0
507,29,Female,Suburban,36994,402.98938610153795,18,0,2,173,Clothing,Low,1
508,43,Female,Suburban,87263,219.64349386682605,13,1,9,216,Home Goods,High,0
509,33,Female,Urban,79634,298.39563595432446,43,1,2,263,Home Goods,Medium,0
510,68,Female,Urban,120158,412.13890489536266,21,0,7,96,Electronics,High,0
511,54,Female,Rural,30800,70.72553038548037,30,1,8,116,Clothing,Low,0
512,39,Female,Rural,57823,413.63567706012344,21,1,0,198,Clothing,High,0
513,46,Male,Urban,128575,130.04965582206054,48,1,1,319,Electronics,Medium,1
514,31,Female,Rural,83878,281.60762770464754,17,0,9,20,Home Goods,Low,0
515,45,Female,Urban,38708,413.7239478001719,40,1,1,199,Clothing,Medium,0
516,22,Female,Suburban,32819,164.21948517051268,19,0,3,340,Home Goods,High,1
517,64,Male,Suburban,94905,160.61334768776885,15,0,1,247,Clothing,High,1
518,66,Female,Rural,83870,231.24397930801334,9,1,6,275,Clothing,Medium,1
519,47,Male,Urban,29283,452.58925890993555,10,1,8,263,Clothing,High,0
520,63,Female,Urban,50573,50.19925164674355,44,0,6,57,Clothing,Medium,0
521,69,Male,Rural,98707,455.6223934888707,31,1,5,301,Home Goods,High,1
522,22,Male,Urban,50933,119.2131610887235,23,1,9,30,Home Goods,Medium,1
523,29,Female,Suburban,25774,495.5388692303669,30,0,0,248,Home Goods,Medium,1
524,33,Female,Rural,92055,479.68114686731064,33,0,9,92,Home Goods,Low,1
525,43,Male,Rural,30983,272.6038353160775,9,0,8,264,Electronics,Low,0
526,43,Female,Urban,116468,280.7241115156827,47,0,4,270,Clothing,Medium,0
527,65,Male,Rural,116334,266.69720312413443,1,1,4,93,Clothing,High,0
528,38,Male,Urban,38133,335.9496405467852,44,1,5,153,Clothing,High,0
529,56,Male,Urban,145555,90.82476600571897,35,0,8,284,Electronics,High,0
530,53,Male,Urban,34939,64.67807675370493,11,0,7,79,Home Goods,Medium,1
531,50,Male,Urban,20781,75.96631778715448,34,0,7,291,Clothing,Medium,0
532,47,Female,Urban,134586,249.96440715868147,16,1,7,83,Home Goods,Medium,1
533,54,Male,Rural,76700,173.99657264876754,9,0,0,364,Home Goods,Medium,1
534,40,Male,Suburban,47624,329.9178030669472,32,1,0,36,Electronics,Low,1
535,27,Female,Suburban,26823,496.5990302186505,15,0,7,341,Electronics,Medium,0
536,22,Male,Rural,38489,223.84542788440965,12,0,4,326,Home Goods,High,1
537,53,Female,Rural,138555,308.228564347031,33,0,8,231,Clothing,Low,0
538,51,Female,Suburban,59961,237.02175315830098,45,1,1,92,Clothing,High,1
539,69,Female,Suburban,139664,431.2722504748367,14,1,8,335,Electronics,Medium,0
540,48,Male,Suburban,49118,456.00638155800715,8,1,7,101,Electronics,Low,1
541,27,Male,Suburban,120417,444.810025492367,8,0,8,165,Electronics,Medium,0
542,36,Male,Suburban,101816,488.4675074056659,27,1,3,158,Electronics,Low,1
543,49,Female,Urban,42263,62.38363331318688,12,1,0,13,Electronics,High,1
544,18,Male,Rural,33565,427.91727296548896,1,0,0,224,Electronics,Medium,1
545,22,Female,Urban,40354,388.29747786759197,43,0,4,72,Electronics,Medium,1
546,62,Male,Suburban,62951,152.91248423016415,40,1,1,248,Clothing,Low,0
547,21,Female,Suburban,111179,480.3440420243874,42,1,7,90,Electronics,Low,0
548,33,Male,Suburban,43648,116.68006770347546,11,1,9,215,Electronics,Medium,0
549,41,Male,Urban,70729,355.7974672102588,39,1,4,89,Clothing,Low,1
550,33,Male,Urban,61971,151.20059756716063,43,0,4,28,Clothing,Medium,1
551,19,Female,Suburban,38658,244.1212919483336,31,0,1,304,Home Goods,Low,1
552,66,Female,Urban,41253,373.62195362505605,17,0,6,219,Electronics,High,1
553,45,Male,Urban,84166,303.496088914871,33,1,7,327,Electronics,Low,1
554,49,Male,Suburban,68563,242.37582409765028,32,1,9,214,Electronics,High,1
555,44,Female,Urban,46390,196.85229391939424,29,0,0,220,Electronics,Low,0
556,37,Female,Rural,108664,427.84684506895564,21,0,1,41,Home Goods,Low,0
557,41,Female,Rural,71578,114.71645764166617,21,1,9,134,Clothing,Medium,0
558,29,Male,Rural,99025,243.54629443841003,40,1,3,41,Clothing,Low,0
559,67,Female,Rural,123850,456.69090729881395,23,0,4,163,Electronics,Low,0
560,52,Male,Suburban,52658,430.63229770698547,6,0,1,360,Electronics,High,0
561,50,Female,Suburban,26852,230.423793112871,22,0,0,282,Electronics,Low,0
562,50,Male,Suburban,147282,393.39876362058874,38,1,8,57,Home Goods,Medium,0
563,68,Female,Rural,114986,420.42237381898667,37,1,0,301,Home Goods,High,1
564,60,Female,Rural,22551,449.99934080163337,45,1,3,321,Clothing,Medium,1
565,54,Female,Urban,91947,295.0275960721526,8,1,1,24,Electronics,Medium,1
566,29,Female,Urban,81001,142.00739872462032,41,1,3,72,Electronics,Medium,1
567,20,Female,Rural,69159,164.88908442676924,49,1,7,128,Electronics,Medium,1
568,18,Male,Rural,142775,183.0626033187219,35,0,7,86,Electronics,High,1
569,50,Female,Rural,71707,317.211116364327,11,0,8,329,Home Goods,Low,1
570,57,Female,Rural,53243,64.7643308578738,24,1,4,152,Clothing,Medium,0
571,27,Female,Urban,41800,336.21911095098574,49,0,6,181,Clothing,High,0
572,60,Male,Rural,95939,213.9594072927044,21,1,2,124,Home Goods,Medium,1
573,61,Female,Urban,77828,182.85881112033897,2,0,9,66,Electronics,Low,0
574,46,Male,Rural,27239,445.77345682765684,40,1,3,5,Clothing,High,0
575,30,Female,Rural,26710,257.0010780113595,19,0,9,124,Clothing,High,0
576,29,Female,Rural,41384,92.77387048971175,39,0,8,313,Home Goods,Low,0
577,48,Male,Urban,41038,422.0360456118112,28,1,9,325,Electronics,High,0
578,63,Female,Urban,60846,71.43856584642796,17,1,9,52,Clothing,Low,1
579,19,Male,Suburban,107983,377.0371508756885,6,0,0,65,Electronics,High,0
580,68,Male,Rural,87821,398.2577997967993,19,0,1,313,Clothing,High,1
581,67,Female,Suburban,57991,208.67117266798618,38,1,4,81,Home Goods,Low,1
582,52,Male,Suburban,99057,421.154535325004,28,0,2,86,Electronics,Low,1
583,40,Female,Urban,133193,282.04673263540406,2,1,1,1,Home Goods,High,0
584,34,Female,Urban,26971,258.48214397275854,38,1,0,203,Clothing,High,1
585,43,Male,Suburban,49139,70.43147666091164,37,0,9,149,Home Goods,Low,1
586,25,Male,Rural,105445,180.51313714200765,4,1,2,292,Home Goods,Low,1
587,46,Male,Urban,97067,468.9544868983849,22,0,0,102,Home Goods,High,1
588,43,Male,Rural,100257,226.320783477575,26,0,0,23,Clothing,High,0
589,27,Female,Rural,104742,296.01523425054575,49,1,0,211,Electronics,High,1
590,43,Female,Suburban,57711,289.40975554291333,43,0,7,64,Home Goods,Low,1
591,51,Male,Suburban,26530,315.693990420212,36,1,2,208,Electronics,High,1
592,68,Female,Suburban,31116,77.59893003947718,13,1,0,250,Clothing,Medium,1
593,58,Female,Suburban,85794,212.97931465942773,32,1,6,116,Electronics,Low,0
594,24,Female,Urban,20282,375.40772324714936,17,0,9,115,Home Goods,High,1
595,21,Female,Urban,99473,140.25211298284233,41,1,2,236,Home Goods,Low,1
596,67,Male,Suburban,21898,141.6102698958622,36,0,7,104,Home Goods,Medium,1
597,62,Male,Urban,24135,54.54077301006113,46,1,3,258,Home Goods,Low,1
598,28,Female,Suburban,26629,246.86686697369439,19,1,3,45,Home Goods,High,1
599,46,Male,Rural,129472,447.2304713030399,35,1,4,310,Home Goods,Medium,1
600,53,Male,Rural,145147,73.35542461428906,46,0,5,330,Clothing,Medium,0
601,42,Male,Rural,105120,136.0034192732012,40,0,6,215,Clothing,High,1
602,38,Female,Suburban,139798,189.53804225423977,28,1,3,300,Clothing,High,0
603,53,Female,Rural,109087,379.2761314538958,1,1,7,332,Electronics,High,0
604,27,Female,Urban,85031,338.2860167611639,42,0,5,23,Electronics,Low,1
605,54,Male,Rural,53380,237.17475706183475,18,0,0,34,Clothing,Low,0
606,26,Female,Rural,149951,391.58102266626906,48,0,0,23,Electronics,Low,1
607,41,Female,Rural,132507,324.33395524560586,40,1,8,27,Electronics,High,0
608,52,Male,Urban,37071,453.2183598457486,33,0,9,15,Home Goods,High,1
609,66,Female,Suburban,40074,418.1120371124118,12,1,5,58,Home Goods,Low,0
610,52,Female,Urban,110724,163.76612274014025,8,0,9,242,Electronics,Medium,0
611,65,Male,Suburban,87843,172.1473599353901,24,1,7,206,Electronics,Low,1
612,53,Male,Suburban,59901,106.41041410657354,16,1,6,270,Clothing,Medium,0
613,35,Male,Rural,31205,201.63412657285542,4,1,5,248,Electronics,High,0
614,66,Female,Suburban,75661,499.7947634235924,38,0,3,266,Home Goods,High,0
615,56,Female,Urban,144661,232.58802587677744,44,0,6,192,Electronics,Low,0
616,49,Female,Urban,25906,149.2197956100979,27,0,8,334,Clothing,Low,0
617,41,Male,Suburban,22591,393.11729801399883,9,1,9,217,Home Goods,High,1
618,40,Male,Rural,145576,294.11195155819524,47,1,9,114,Home Goods,Low,0
619,49,Female,Rural,82987,117.32065228712864,16,0,6,67,Home Goods,High,0
620,54,Female,Urban,83370,221.31035652238958,12,1,0,298,Home Goods,High,1
621,29,Male,Rural,100685,236.51137199270448,31,1,9,324,Electronics,Medium,1
622,66,Male,Suburban,130454,389.2233652561484,24,1,8,74,Clothing,Low,1
623,30,Male,Suburban,125487,59.30211600135701,14,0,3,102,Electronics,High,0
624,40,Male,Urban,74400,171.0588410592397,45,1,2,296,Electronics,Low,0
625,42,Female,Suburban,45150,282.91833559198494,25,0,3,177,Home Goods,Medium,0
626,52,Male,Urban,51852,170.9810341037795,34,0,3,214,Clothing,Medium,0
627,58,Female,Suburban,62870,332.7953213385495,3,0,9,314,Home Goods,Low,1
628,47,Female,Urban,139796,266.8403656735775,24,0,1,38,Electronics,Low,1
629,34,Female,Rural,72756,212.76961468681128,42,0,0,258,Electronics,High,0
630,66,Male,Suburban,135357,477.1438820917305,9,1,9,203,Home Goods,Medium,0
631,37,Male,Suburban,139052,334.47177463390585,26,0,0,6,Electronics,Medium,0
632,65,Male,Urban,76481,108.47361752057355,20,0,7,48,Electronics,Medium,0
633,42,Male,Urban,21283,302.041263849528,40,0,1,25,Home Goods,Low,1
634,39,Female,Suburban,53691,401.32933394040543,10,1,9,160,Electronics,High,1
635,30,Male,Urban,21125,368.8203638717588,19,1,4,356,Clothing,Low,0
636,36,Male,Suburban,87065,127.44015318286672,3,1,3,175,Home Goods,Low,1
637,66,Female,Rural,148734,487.5889995680465,24,1,7,78,Clothing,Low,0
638,53,Male,Urban,46170,251.96614058597268,5,0,1,1,Electronics,High,0
639,29,Female,Suburban,28438,121.56125168311759,3,0,9,131,Electronics,Low,1
640,58,Female,Rural,40095,131.08808935766655,27,1,8,275,Home Goods,Medium,0
641,36,Female,Rural,36154,94.20574648508622,16,1,6,116,Electronics,Medium,1
642,29,Female,Suburban,28004,411.58314879572043,49,1,6,163,Home Goods,Medium,0
643,26,Female,Urban,29752,104.91372244483189,15,1,0,287,Home Goods,High,1
644,24,Female,Suburban,75426,106.30636571378612,35,0,1,27,Home Goods,Low,0
645,45,Female,Rural,128896,432.71222664237695,12,1,3,332,Home Goods,High,1
646,31,Female,Suburban,46819,205.07183800140183,41,1,3,0,Home Goods,Low,0
647,48,Male,Urban,122168,63.8860569386326,44,1,2,187,Clothing,Medium,0
648,69,Male,Rural,112051,73.35288478328489,26,1,6,55,Home Goods,Low,1
649,36,Male,Suburban,147905,113.976701016753,47,1,7,34,Clothing,Low,0
650,64,Male,Urban,44217,146.0270065890603,34,1,1,111,Electronics,Low,1
651,33,Female,Rural,145949,349.3157874072824,23,1,3,285,Home Goods,High,1
652,22,Male,Urban,108708,120.7968260008227,31,0,2,309,Electronics,Low,0
653,52,Female,Rural,52994,103.4934760296824,20,0,1,35,Home Goods,Low,0
654,29,Male,Suburban,35036,394.1236136643256,12,0,5,216,Clothing,Low,0
655,42,Male,Urban,97275,351.9748777369615,23,0,3,79,Clothing,High,0
656,69,Male,Rural,117756,245.8958996548563,4,0,5,313,Clothing,High,1
657,38,Female,Urban,69416,297.1893971660468,23,0,1,82,Electronics,High,0
658,53,Male,Urban,29587,190.3928091468883,48,1,3,64,Home Goods,Low,0
659,40,Female,Suburban,130053,267.1251891059123,48,1,5,324,Electronics,Medium,0
660,33,Female,Urban,115665,278.0026920422356,1,0,4,127,Clothing,Medium,1
661,56,Male,Rural,20645,224.25677203014317,25,1,2,306,Electronics,Medium,0
662,62,Male,Rural,50930,457.95749480247326,2,0,7,21,Clothing,Low,1
663,59,Male,Rural,101835,57.22783924145276,30,1,6,215,Clothing,Medium,0
664,56,Female,Rural,142232,401.97706839106075,3,1,2,106,Clothing,Medium,1
665,31,Male,Suburban,50090,105.97227405859594,21,1,5,108,Home Goods,Medium,0
666,48,Female,Urban,107489,408.89631224173974,25,1,3,356,Home Goods,Low,0
667,22,Female,Suburban,72142,327.16036205452457,20,1,4,180,Clothing,Medium,1
668,52,Male,Urban,131979,429.47514092138107,49,1,4,355,Electronics,Medium,0
669,40,Male,Urban,46475,93.88144653840385,22,0,6,163,Electronics,Low,0
670,46,Female,Urban,38888,301.5412853448983,21,0,4,67,Home Goods,High,0
671,60,Female,Suburban,63732,275.48954611798865,33,1,2,291,Clothing,Medium,1
672,28,Female,Urban,101623,367.7869323335114,38,0,9,179,Electronics,High,0
673,35,Male,Suburban,66305,290.43074835215407,15,1,4,180,Clothing,Medium,1
674,64,Female,Rural,66037,293.3305552098969,46,0,6,168,Electronics,Low,1
675,29,Male,Rural,29346,243.31817460922912,15,1,4,21,Home Goods,High,1
676,26,Female,Urban,20587,188.9754908033034,46,0,4,65,Clothing,High,0
677,27,Female,Suburban,32763,267.0189625634865,25,1,8,20,Clothing,High,1
678,61,Male,Rural,79165,103.32156144578026,21,0,2,99,Electronics,High,1
679,34,Female,Suburban,127481,482.68100254238817,24,1,5,299,Electronics,Medium,0
680,55,Male,Suburban,89615,371.4848436319692,5,0,0,102,Electronics,Medium,1
681,24,Male,Urban,56116,478.61020250953106,6,1,9,46,Clothing,High,1
682,63,Female,Rural,140987,152.02732204848348,49,1,4,38,Home Goods,Medium,0
683,30,Male,Urban,105751,445.7034590794376,43,1,7,284,Home Goods,High,0
684,57,Male,Urban,111353,413.9554930535923,48,0,4,309,Electronics,High,1
685,59,Female,Rural,110301,354.71858560595314,44,0,8,89,Home Goods,Low,0
686,26,Male,Rural,115648,331.26313373834256,47,0,5,84,Electronics,High,0
687,67,Male,Suburban,45556,192.4473493705415,23,1,7,272,Home Goods,Medium,0
688,44,Male,Rural,79042,417.3848532342638,4,0,9,335,Clothing,High,1
689,19,Female,Suburban,38099,275.6819576658802,27,1,7,187,Electronics,Low,1
690,22,Male,Suburban,129089,81.9012091510784,18,0,2,158,Home Goods,Medium,0
691,46,Female,Suburban,65096,190.78842238480848,21,0,6,242,Clothing,Low,1
692,54,Female,Rural,91986,470.88369434539743,28,0,6,72,Home Goods,Low,0
693,55,Male,Urban,33230,432.8061172721808,35,0,9,48,Clothing,High,0
694,36,Male,Suburban,49009,491.8575641344426,22,1,5,100,Clothing,Low,0
695,25,Male,Urban,90969,332.5970221718441,40,0,6,1,Home Goods,Low,0
696,65,Female,Urban,53866,161.3795329131854,23,0,1,243,Home Goods,Medium,0
697,62,Male,Rural,125400,123.2667723545887,3,1,8,175,Clothing,Low,1
698,18,Male,Urban,104246,134.11149827380774,40,1,9,237,Clothing,High,1
699,39,Male,Urban,96975,58.90804625626447,10,0,9,58,Clothing,High,1
700,69,Male,Rural,61855,225.80694994367263,25,0,0,352,Electronics,High,1
701,34,Male,Suburban,101557,136.14245622479413,49,1,0,98,Clothing,Low,0
702,24,Female,Urban,26416,235.2449572055161,8,1,2,358,Electronics,Medium,0
703,42,Female,Rural,92516,470.74749432744443,11,1,2,1,Clothing,High,1
704,62,Male,Urban,75915,243.74309427823547,5,0,0,242,Electronics,Low,1
705,21,Male,Urban,38058,445.0930236431757,45,0,6,296,Clothing,High,0
706,53,Male,Suburban,96637,322.4771449771444,37,0,3,210,Clothing,High,0
707,23,Male,Urban,60718,161.20919959762637,45,1,9,122,Clothing,Medium,0
708,48,Female,Rural,52602,210.13464166664514,38,1,1,228,Home Goods,High,1
709,36,Male,Urban,94658,87.76379111964323,29,1,9,81,Home Goods,Medium,0
710,61,Female,Suburban,98112,200.05816711820472,5,0,4,143,Clothing,Low,0
711,56,Female,Suburban,78067,354.8934254765903,9,1,5,139,Electronics,High,1
712,44,Male,Rural,47516,82.44999181824583,48,0,8,28,Electronics,Low,1
713,27,Female,Suburban,149295,142.4306338151132,2,1,3,269,Clothing,Low,1
714,43,Female,Urban,107969,221.64846863599016,1,0,1,246,Home Goods,Low,0
715,36,Female,Suburban,21089,491.92229165718317,40,0,4,11,Electronics,High,0
716,56,Female,Rural,57346,403.1878203314961,30,1,2,354,Home Goods,Medium,1
717,20,Male,Suburban,94663,380.06903592144675,11,0,1,336,Electronics,High,0
718,62,Male,Suburban,30487,102.28593043645068,28,1,0,105,Clothing,Low,0
719,30,Female,Suburban,20155,401.44815212674615,44,0,9,31,Home Goods,Medium,0
720,67,Male,Rural,143950,403.3709651822068,12,1,1,73,Electronics,Low,1
721,45,Male,Suburban,87494,320.49621303094773,39,1,5,170,Clothing,Medium,1
722,37,Male,Suburban,96229,495.6628018992673,26,0,7,336,Clothing,High,0
723,45,Male,Urban,124648,196.3642576660484,13,1,2,68,Clothing,Medium,0
724,25,Male,Rural,58547,473.57260170883325,8,0,8,300,Home Goods,High,0
725,58,Female,Suburban,48795,461.62900173042664,28,1,8,361,Home Goods,Low,0
726,56,Male,Rural,75296,55.16629688722003,30,1,1,136,Clothing,Medium,1
727,18,Male,Suburban,41447,252.55243691366496,9,1,7,99,Home Goods,Low,1
728,20,Male,Suburban,56598,489.696904873208,39,1,9,145,Electronics,Medium,0
729,30,Male,Suburban,61814,96.4046130836341,31,0,4,8,Clothing,High,0
730,45,Female,Urban,110751,296.50311247249374,21,1,3,61,Clothing,Medium,1
731,66,Female,Urban,145118,490.5308781684968,47,1,9,184,Home Goods,Medium,0
732,42,Female,Urban,95330,299.97294084763706,34,0,4,28,Clothing,High,1
733,50,Female,Rural,141347,135.4168863374702,31,0,3,113,Electronics,High,0
734,55,Male,Rural,118745,311.9824535416654,25,0,7,142,Home Goods,High,1
735,23,Female,Urban,107960,141.9982582772961,12,0,3,119,Home Goods,Medium,0
736,61,Male,Rural,83278,283.8669183025179,1,0,9,169,Clothing,Low,0
737,62,Male,Suburban,75077,83.3189980605566,22,0,5,156,Clothing,Medium,1
738,49,Male,Suburban,132782,322.46720114648207,40,1,1,334,Clothing,Medium,1
739,62,Male,Suburban,142046,282.55547260767116,37,0,4,348,Home Goods,Low,0
740,64,Male,Urban,122932,383.0726159426584,47,1,5,259,Clothing,High,0
741,38,Female,Rural,91906,333.81521202145325,1,0,4,81,Electronics,Medium,1
742,33,Female,Urban,29528,297.32282083884047,1,1,1,241,Clothing,Low,1
743,38,Female,Rural,113812,360.4004821616545,42,1,6,171,Clothing,High,0
744,28,Female,Suburban,70100,114.77386110750388,42,1,3,230,Home Goods,High,0
745,54,Male,Urban,129869,317.9118475663718,21,0,7,207,Clothing,Medium,1
746,53,Female,Rural,28179,127.44977127024995,15,0,6,74,Home Goods,High,1
747,52,Male,Rural,68781,466.4849935333464,17,0,6,269,Clothing,High,1
748,36,Female,Suburban,75267,80.75034718052189,22,0,8,113,Electronics,Low,1
749,37,Male,Urban,102379,243.66863736085696,38,1,0,61,Electronics,Low,1
